Packet Number,Ingress Prossessing Duration
10780,20675
10781,22630
10782,18964
10783,21485
10784,23130
10785,14162
10786,14202
10787,14234
10788,14256
10789,14286
10790,8813
10791,8782
10792,9011
10793,8962
10794,3121
10795,5070
10796,3261
10797,3083
10798,5047
10799,5570
10800,6172
10801,4005
10802,4035
10803,4105
10804,4049
10805,4164
10806,3132
10807,4273
10808,3974
10809,3947
10810,3961
10811,4038
10812,4156
10813,4166
10814,7021
10815,11235
10816,4206
10817,4221
10818,4328
10819,4315
10820,4283
10821,4300
10822,4386
10823,3633
10824,16865
10825,10854
10826,13646
10827,16376
10828,17849
10829,17883
10830,17899
10831,17934
10832,17956
10833,18015
10834,18027
10835,21732
10836,22533
10837,25467
10838,26352
10839,26414
10840,26372
10841,26473
10842,26463
10843,26495
10844,23925
10845,25428
10846,15126
10847,15168
10848,15183
10849,15287
10850,15306
10851,3145
10852,5830
10853,4264
10854,3414
10855,6422
10856,9197
10857,8859
10858,4012
10859,3987
10860,4130
10861,4179
10862,4110
10863,3099
10864,6216
10865,4245
10866,4234
10867,4222
10868,4492
10869,4469
10870,4458
10871,6078
10872,17294
10873,13106
10874,13323
10875,13370
10876,13610
10877,13632
10878,13571
10879,12563
10880,14965
10881,9759
10882,12657
10883,12670
10884,12780
10885,12768
10886,12802
10887,13481
10888,16735
10889,22653
10890,26703
10891,32402
10892,32565
10893,32524
10894,32741
10895,32771
10896,32710
10897,37623
10898,38661
10899,37419
10900,10674
10901,10740
10902,10759
10903,10812
10904,10823
10905,6864
10906,9381
10907,8163
10908,5153
10909,7070
10910,9926
10911,11157
10912,4086
10913,4099
10914,4075
10915,4196
10916,4168
10917,4220
10918,3156
10919,10837
10920,7871
10921,7840
10922,7940
10923,7954
10924,8004
10925,8045
10926,3989
10927,9066
10928,5016
10929,5050
10930,5125
10931,5005
10932,5114
10933,5073
10934,5150
10935,3184
10936,14407
10937,5739
10938,5783
10939,5825
10940,5794
10941,5835
10942,5178
10943,6436
10944,8407
10945,11676
10946,13928
10947,17271
10948,17287
10949,17326
10950,17379
10951,17397
10952,17418
10953,20406
10954,23419
10955,20366
10956,21444
10957,21486
10958,21503
10959,21534
10960,21557
10961,21618
10962,3224
10963,3734
10964,6335
10965,6980
10966,9327
10967,8905
10968,7819
10969,4209
10970,4269
10971,4282
10972,4360
10973,4312
10974,3779
10975,7755
10976,4843
10977,4915
10978,4878
10979,5112
10980,4856
10981,4890
10982,4904
10983,5138
10984,5054
10985,5807
10986,3225
10987,7298
10988,13031
10989,8113
10990,12648
10991,10339
10992,10350
10993,10326
10994,10403
10995,10414
10996,10544
10997,10425
10998,5023
10999,14022
11000,7341
11001,8697
11002,11377
11003,11416
11004,11446
11005,11485
11006,11517
11007,11543
11008,14169
11009,17257
11010,11536
11011,9081
11012,12386
11013,16791
11014,20630
11015,23615
11016,26530
11017,26543
11018,26567
11019,26621
11020,26598
11021,26652
11022,26682
11023,27756
11024,27855
11025,27825
11026,27897
11027,27876
11028,27887
11029,3145
11030,5004
11031,3102
11032,3135
11033,7222
11034,9993
11035,12262
11036,10029
11037,10017
11038,10006
11039,10069
11040,10145
11041,10041
11042,10052
11043,10123
11044,6424
11045,4758
11046,3979
11047,4068
11048,4163
11049,4021
11050,4152
11051,4141
11052,6398
11053,8961
11054,4803
11055,4829
11056,4840
11057,4943
11058,5031
11059,4971
11060,3632
11061,13073
11062,10497
11063,12855
11064,12872
11065,12919
11066,13019
11067,12930
11068,13003
11069,14919
11070,15889
11071,18908
11072,20121
11073,20135
11074,20249
11075,20288
11076,16773
11077,19183
11078,15127
11079,15184
11080,15254
11081,15312
11082,15294
11083,18347
11084,20274
11085,3083
11086,3115
11087,3127
11088,3129
11089,5603
11090,8007
11091,8273
11092,4047
11093,4177
11094,4103
11095,4250
11096,4221
11097,4326
11098,15356
11099,6393
11100,6416
11101,6512
11102,6443
11103,6554
11104,7393
11105,5903
11106,6182
11107,6168
11108,6295
11109,6316
11110,6330
11111,3162
11112,5981
11113,4006
11114,4051
11115,4066
11116,4019
11117,4121
11118,4136
11119,4157
11120,4202
11121,4786
11122,4842
11123,4889
11124,4937
11125,3245
11126,5683
11127,8648
11128,13251
11129,15524
11130,19233
11131,14382
11132,14472
11133,14457
11134,14619
11135,14582
11136,19674
11137,5985
11138,6817
11139,3048
11140,3120
11141,6275
11142,10220
11143,12892
11144,6790
11145,6780
11146,6885
11147,6990
11148,6962
11149,6939
11150,3127
11151,3946
11152,3931
11153,4306
11154,4283
11155,4266
11156,3128
11157,4075
11158,3981
11159,4055
11160,4086
11161,4076
11162,3128
11163,6597
11164,7684
11165,7945
11166,7976
11167,8130
11168,7991
11169,8171
11170,4722
11171,3158
11172,7200
11173,7417
11174,7359
11175,7519
11176,7530
11177,8603
11178,7105
11179,8750
11180,7227
11181,7291
11182,7387
11183,7365
11184,7398
11185,10389
11186,12943
11187,8019
11188,3201
11189,3230
11190,6256
11191,5283
11192,3132
11193,5808
11194,4000
11195,4123
11196,4092
11197,4140
11198,4151
11199,4202
11200,3142
11201,8478
11202,7888
11203,7916
11204,7930
11205,7981
11206,7995
11207,5037
11208,17712
11209,20308
11210,20337
11211,20373
11212,20441
11213,20609
11214,20623
11215,20595
11216,10712
11217,4695
11218,3955
11219,4072
11220,4163
11221,4119
11222,4108
11223,5738
11224,10078
11225,4210
11226,10879
11227,16377
11228,16937
11229,16981
11230,16993
11231,16951
11232,17015
11233,17004
11234,17080
11235,17049
11236,16586
11237,19658
11238,22685
11239,26407
11240,28950
11241,22482
11242,16945
11243,13872
11244,13948
11245,14026
11246,13963
11247,14119
11248,14097
11249,21247
11250,12297
11251,15243
11252,17809
11253,20783
11254,6782
11255,9860
11256,12443
11257,15089
11258,10389
11259,10426
11260,10441
11261,10517
11262,10506
11263,10538
11264,6644
11265,7731
11266,6496
11267,6568
11268,6589
11269,6641
11270,6689
11271,6743
11272,4618
11273,11591
11274,10035
11275,10059
11276,10161
11277,10083
11278,10191
11279,10500
11280,3433
11281,10071
11282,7015
11283,7073
11284,7035
11285,7221
11286,7120
11287,7201
11288,5521
11289,7315
11290,8840
11291,11284
11292,11295
11293,11306
11294,11383
11295,11371
11296,11407
11297,11419
11298,13724
11299,13128
11300,16870
11301,16997
11302,17072
11303,20672
11304,23685
11305,5580
11306,3100
11307,3420
11308,3634
11309,5944
11310,3096
11311,4086
11312,5674
11313,6826
11314,6854
11315,6887
11316,6920
11317,6930
11318,3134
11319,5703
11320,4573
11321,4561
11322,4615
11323,4605
11324,4702
11325,4659
11326,3160
11327,7088
11328,6351
11329,6393
11330,6548
11331,6739
11332,5971
11333,12258
11334,5286
11335,5341
11336,5308
11337,5417
11338,4999
11339,4147
11340,4212
11341,4291
11342,4302
11343,4369
11344,5419
11345,7302
11346,9858
11347,10192
11348,10277
11349,10301
11350,10351
11351,11108
11352,14063
11353,9212
11354,3118
11355,3162
11356,3097
11357,3141
11358,5795
11359,8579
11360,8843
11361,9669
11362,4066
11363,4029
11364,4111
11365,4081
11366,4160
11367,3426
11368,4854
11369,4031
11370,3996
11371,4077
11372,4114
11373,4152
11374,4088
11375,3138
11376,10197
11377,5581
11378,5593
11379,5831
11380,6066
11381,5556
11382,5607
11383,5992
11384,3159
11385,4006
11386,4519
11387,4486
11388,4600
11389,4656
11390,4551
11391,4641
11392,10232
11393,6525
11394,6632
11395,6571
11396,6653
11397,7567
11398,3561
11399,7672
11400,7687
11401,7796
11402,7815
11403,7825
11404,12041
11405,14818
11406,12775
11407,14507
11408,3142
11409,3225
11410,3377
11411,3504
11412,6066
11413,8400
11414,3232
11415,6866
11416,4020
11417,4034
11418,4141
11419,4157
11420,4184
11421,4195
11422,3131
11423,9309
11424,5134
11425,9387
11426,9411
11427,9398
11428,9495
11429,9454
11430,9549
11431,4008
11432,3946
11433,4025
11434,4053
11435,4014
11436,4072
11437,3137
11438,6706
11439,5058
11440,5091
11441,5070
11442,5103
11443,5113
11444,5156
11445,14780
11446,16397
11447,18647
11448,23120
11449,23161
11450,23210
11451,23291
11452,23302
11453,20624
11454,19687
11455,19762
11456,19736
11457,19871
11458,19822
11459,19374
11460,20216
11461,17933
11462,6775
11463,7078
11464,4198
11465,7452
11466,7296
11467,7410
11468,7499
11469,7488
11470,11428
11471,14452
11472,13943
11473,16390
11474,20091
11475,25604
11476,9302
11477,15645
11478,10140
11479,6764
11480,3373
11481,6902
11482,6990
11483,7014
11484,7036
11485,7104
11486,9570
11487,3999
11488,4180
11489,4255
11490,4298
11491,4309
11492,10109
11493,12052
11494,9330
11495,6499
11496,6517
11497,6574
11498,6674
11499,6698
11500,12154
11501,7067
11502,11712
11503,15149
11504,15286
11505,15229
11506,15369
11507,15315
11508,11874
11509,11902
11510,11946
11511,11978
11512,12014
11513,7316
11514,11444
11515,13768
11516,16587
11517,13164
11518,16412
11519,9919
11520,7770
11521,9529
11522,11995
11523,12708
11524,15039
11525,16709
11526,16684
11527,16881
11528,16732
11529,16775
11530,16862
11531,3171
11532,3972
11533,6774
11534,7038
11535,7100
11536,7156
11537,7144
11538,7133
11539,7121
11540,5229
11541,4230
11542,4261
11543,4284
11544,4335
11545,4378
11546,3531
11547,13864
11548,5577
11549,5685
11550,5630
11551,5806
11552,5818
11553,5789
11554,6472
11555,4619
11556,4633
11557,4646
11558,4808
11559,4698
11560,4758
11561,3183
11562,3225
11563,7203
11564,3979
11565,4011
11566,4001
11567,4046
11568,4120
11569,6711
11570,3355
11571,4105
11572,3144
11573,4697
11574,5562
11575,8614
11576,11278
11577,13203
11578,15467
11579,16832
11580,16937
11581,16900
11582,16991
11583,16981
11584,19238
11585,3113
11586,4422
11587,8537
11588,4042
11589,4128
11590,4092
11591,4074
11592,4162
11593,4146
11594,4202
11595,4468
11596,4433
11597,4622
11598,4639
11599,4570
11600,3237
11601,11124
11602,7773
11603,8100
11604,7738
11605,8180
11606,8165
11607,7835
11608,8116
11609,15531
11610,6374
11611,6386
11612,6417
11613,6443
11614,6474
11615,3940
11616,3156
11617,5743
11618,7930
11619,6980
11620,7074
11621,7039
11622,7147
11623,7107
11624,3214
11625,3192
11626,5752
11627,8472
11628,11157
11629,11882
11630,4234
11631,6916
11632,9280
11633,13400
11634,13442
11635,13453
11636,13412
11637,13479
11638,13464
11639,16517
11640,3671
11641,7374
11642,9742
11643,6933
11644,7004
11645,7015
11646,7036
11647,7046
11648,7067
11649,6856
11650,4739
11651,4798
11652,4853
11653,4894
11654,3247
11655,7658
11656,5892
11657,6042
11658,6005
11659,6159
11660,6117
11661,6206
11662,10856
11663,4143
11664,4154
11665,4210
11666,4327
11667,4415
11668,4400
11669,3508
11670,6257
11671,3275
11672,4237
11673,4910
11674,7189
11675,7292
11676,7332
11677,7354
11678,7396
11679,7373
11680,6733
11681,8863
11682,3089
11683,5488
11684,3081
11685,6960
11686,5552
11687,8401
11688,11042
11689,13602
11690,13588
11691,13668
11692,13696
11693,13723
11694,4522
11695,9095
11696,9316
11697,4104
11698,4174
11699,4191
11700,4205
11701,4363
11702,3955
11703,4007
11704,4028
11705,4072
11706,4110
11707,4018
11708,4136
11709,4083
11710,5859
11711,7545
11712,6374
11713,7128
11714,9413
11715,12436
11716,4136
11717,4122
11718,4298
11719,4331
11720,4417
11721,4406
11722,8825
11723,5982
11724,7835
11725,10552
11726,10636
11727,10540
11728,10683
11729,10596
11730,10716
11731,10670
11732,3234
11733,5669
11734,11397
11735,15621
11736,9153
11737,10800
11738,10726
11739,10790
11740,10873
11741,10897
11742,10922
11743,14691
11744,12239
11745,15235
11746,15859
11747,18632
11748,20480
11749,19878
11750,19915
11751,19959
11752,20001
11753,20052
11754,18463
11755,13679
11756,3354
11757,3074
11758,3974
11759,3941
11760,3986
11761,4088
11762,4021
11763,4122
11764,4098
11765,6899
11766,5252
11767,5284
11768,5274
11769,5586
11770,5336
11771,8624
11772,7487
11773,8042
11774,8063
11775,8083
11776,8283
11777,7047
11778,6241
11779,6216
11780,6377
11781,6388
11782,6345
11783,3150
11784,14144
11785,10020
11786,11045
11787,13267
11788,15308
11789,17611
11790,23076
11791,23095
11792,23269
11793,23174
11794,23486
11795,23250
11796,23466
11797,26022
11798,29147
11799,32117
11800,34586
11801,33844
11802,30389
11803,30401
11804,30446
11805,30493
11806,30519
11807,30482
11808,30504
11809,30138
11810,23450
11811,25333
11812,13550
11813,10198
11814,4021
11815,4053
11816,4154
11817,4176
11818,4603
11819,4052
11820,4168
11821,4135
11822,4305
11823,4265
11824,4457
11825,13665
11826,6892
11827,6924
11828,6951
11829,6905
11830,7171
11831,6964
11832,7005
11833,7040
11834,6282
11835,5692
11836,5713
11837,5793
11838,5872
11839,5814
11840,5895
11841,5249
11842,10795
11843,9392
11844,11594
11845,11572
11846,11641
11847,11759
11848,11744
11849,14721
11850,20377
11851,23911
11852,26732
11853,28144
11854,32095
11855,30785
11856,33688
11857,36515
11858,30258
11859,16681
11860,16703
11861,16669
11862,16805
11863,16816
11864,16778
11865,18824
11866,15480
11867,6845
11868,10237
11869,4051
11870,4071
11871,4102
11872,4092
11873,4212
11874,4148
11875,4412
11876,6196
11877,7025
11878,7061
11879,7075
11880,7096
11881,7236
11882,7254
11883,6614
11884,4458
11885,4493
11886,4505
11887,4592
11888,4608
11889,6307
11890,5820
11891,5800
11892,5918
11893,5874
11894,6057
11895,6023
11896,6468
11897,15864
11898,12027
11899,9407
11900,11937
11901,14874
11902,14887
11903,14993
11904,14982
11905,15082
11906,15069
11907,16504
11908,19235
11909,15365
11910,10796
11911,13837
11912,16765
11913,13476
11914,13444
11915,13601
11916,13572
11917,15992
11918,12351
11919,5657
11920,3122
11921,5433
11922,6803
11923,4033
11924,4022
11925,4160
11926,4118
11927,4245
11928,4233
11929,3198
11930,4984
11931,3974
11932,4140
11933,4036
11934,4155
11935,4234
11936,7186
11937,6761
11938,6792
11939,6823
11940,6897
11941,6942
11942,7080
11943,8360
11944,6535
11945,6572
11946,6585
11947,6626
11948,6662
11949,6701
11950,5733
11951,7368
11952,10808
11953,11806
11954,10494
11955,13870
11956,4142
11957,4244
11958,4284
11959,4262
11960,3193
11961,5513
11962,7636
11963,9938
11964,10747
11965,8174
11966,11497
11967,7965
11968,9514
11969,11094
11970,17038
11971,16843
11972,16956
11973,17031
11974,17020
11975,16996
11976,16779
11977,19751
11978,13674
11979,3143
11980,6420
11981,4107
11982,4528
11983,4585
11984,4721
11985,4708
11986,4910
11987,4176
11988,4728
11989,4777
11990,4853
11991,4795
11992,4899
11993,4875
11994,4246
11995,4948
11996,5028
11997,5039
11998,5183
11999,5066
12000,5194
12001,6275
12002,4380
12003,4402
12004,4555
12005,4501
12006,4474
12007,3147
12008,18941
12009,7535
12010,7613
12011,7654
12012,8142
12013,8169
12014,15699
12015,18475
12016,20514
12017,21750
12018,24005
12019,26644
12020,29185
12021,32079
12022,29850
12023,22296
12024,25166
12025,22360
12026,13607
12027,13622
12028,13637
12029,13990
12030,14001
12031,19139
12032,22342
12033,26960
12034,19156
12035,7316
12036,7357
12037,7508
12038,7424
12039,7483
12040,5605
12041,3910
12042,4006
12043,4070
12044,4045
12045,4001
12046,4052
12047,4153
12048,4102
12049,4216
12050,4174
12051,7775
12052,7907
12053,7892
12054,7959
12055,7932
12056,8076
12057,8036
12058,4440
12059,19690
12060,12424
12061,12611
12062,13079
12063,12998
12064,13111
12065,12898
12066,28538
12067,35568
12068,38836
12069,38702
12070,49831
12071,54351
12072,57769
12073,59193
12074,61111
12075,63515
12076,66231
12077,69019
12078,57942
12079,58086
12080,58108
12081,58097
12082,58128
12083,62708
12084,57170
12085,57588
12086,53290
12087,54794
12088,37819
12089,21544
12090,21617
12091,21632
12092,21652
12093,21695
12094,12955
12095,12967
12096,12990
12097,13141
12098,13097
12099,18389
12100,19283
12101,19375
12102,19397
12103,19433
12104,9246
12105,9282
12106,9332
12107,9399
12108,9409
12109,5081
12110,6577
12111,5098
12112,5088
12113,5208
12114,5282
12115,5294
12116,5231
12117,3868
12118,3123
12119,4227
12120,6633
12121,8544
12122,11549
12123,14432
12124,17436
12125,19633
12126,19643
12127,19656
12128,19666
12129,19751
12130,19728
12131,19769
12132,18320
12133,20185
12134,18019
12135,11736
12136,3070
12137,6067
12138,4056
12139,4000
12140,4025
12141,3988
12142,4086
12143,4075
12144,4097
12145,4122
12146,8464
12147,8859
12148,4591
12149,4681
12150,4670
12151,4788
12152,4759
12153,3995
12154,4055
12155,4240
12156,4120
12157,4328
12158,4450
12159,4454
12160,4087
12161,4098
12162,4176
12163,4155
12164,4197
12165,6741
12166,19490
12167,18431
12168,26978
12169,27013
12170,27084
12171,27123
12172,27181
12173,24396
12174,16586
12175,16994
12176,22359
12177,24660
12178,26628
12179,29350
12180,35919
12181,38816
12182,40497
12183,43543
12184,46312
12185,39440
12186,41925
12187,42013
12188,42054
12189,42089
12190,42036
12191,43391
12192,46036
12193,49062
12194,55437
12195,44643
12196,37041
12197,41395
12198,43542
12199,28398
12200,28211
12201,28272
12202,28283
12203,28368
12204,28343
12205,28400
12206,28425
12207,28445
12208,28379
12209,19030
12210,19154
12211,19079
12212,19217
12213,19176
12214,19798
12215,19809
12216,19874
12217,19920
12218,19930
12219,23529
12220,3971
12221,3982
12222,4004
12223,4066
12224,4087
12225,3171
12226,10323
12227,6675
12228,6706
12229,6724
12230,6812
12231,6874
12232,6788
12233,6756
12234,6889
12235,6831
12236,3195
12237,3354
12238,3633
12239,3296
12240,6245
12241,9201
12242,3235
12243,5668
12244,7789
12245,10346
12246,13302
12247,15444
12248,18449
12249,16514
12250,16525
12251,16625
12252,16650
12253,16674
12254,10021
12255,6567
12256,6586
12257,6639
12258,6793
12259,7269
12260,7243
12261,11915
12262,10379
12263,4038
12264,4131
12265,4072
12266,4153
12267,4142
12268,4222
12269,5243
12270,3940
12271,4042
12272,4101
12273,4111
12274,3996
12275,4045
12276,4105
12277,4128
12278,4234
12279,7449
12280,18643
12281,7147
12282,7167
12283,7263
12284,7288
12285,7339
12286,7189
12287,7305
12288,4410
12289,4410
12290,7051
12291,8107
12292,9557
12293,4756
12294,8340
12295,10840
12296,10977
12297,11466
12298,10380
12299,11047
12300,14174
12301,10398
12302,10434
12303,10473
12304,10524
12305,10551
12306,3148
12307,4008
12308,3996
12309,4021
12310,4076
12311,4102
12312,4179
12313,4910
12314,4604
12315,4615
12316,7923
12317,7993
12318,8049
12319,8038
12320,8070
12321,9287
12322,9375
12323,9408
12324,9397
12325,3984
12326,4149
12327,4339
12328,4401
12329,4372
12330,5997
12331,19887
12332,7991
12333,8011
12334,7977
12335,8025
12336,8066
12337,8097
12338,8278
12339,4369
12340,5804
12341,8833
12342,11908
12343,13684
12344,15601
12345,3743
12346,5933
12347,3148
12348,6016
12349,4122
12350,5505
12351,7016
12352,7038
12353,7164
12354,7153
12355,7182
12356,10156
12357,3176
12358,6038
12359,4484
12360,4503
12361,4706
12362,4695
12363,4854
12364,4722
12365,9641
12366,13302
12367,17223
12368,7903
12369,7988
12370,8026
12371,8048
12372,8760
12373,8870
12374,8888
12375,8936
12376,8925
12377,4068
12378,3979
12379,4021
12380,4088
12381,4156
12382,4133
12383,3162
12384,15991
12385,8217
12386,8295
12387,8312
12388,8385
12389,8423
12390,8368
12391,11438
12392,3861
12393,6836
12394,7571
12395,10434
12396,8524
12397,8414
12398,3130
12399,5258
12400,3086
12401,4053
12402,6307
12403,7120
12404,7165
12405,7183
12406,7215
12407,7258
12408,7286
12409,7806
12410,3133
12411,5117
12412,4120
12413,4096
12414,4188
12415,4143
12416,4386
12417,4355
12418,6915
12419,9689
12420,6888
12421,11696
12422,13628
12423,13668
12424,13698
12425,13720
12426,13774
12427,14643
12428,14757
12429,14734
12430,14845
12431,14867
12432,7516
12433,10699
12434,14361
12435,15981
12436,17144
12437,17109
12438,17188
12439,17307
12440,17271
12441,17334
12442,8458
12443,6523
12444,6553
12445,7356
12446,4538
12447,4564
12448,4550
12449,4657
12450,5379
12451,9258
12452,6665
12453,10535
12454,13483
12455,6079
12456,3184
12457,5927
12458,8695
12459,9674
12460,4427
12461,6886
12462,6947
12463,7001
12464,6971
12465,7079
12466,7024
12467,7037
12468,7107
12469,6521
12470,5497
12471,8169
12472,7017
12473,7004
12474,7028
12475,7177
12476,7088
12477,7099
12478,7233
12479,7072
12480,7221
12481,9930
12482,8294
12483,3973
12484,4019
12485,3998
12486,4111
12487,4089
12488,4005
12489,4062
12490,4119
12491,4101
12492,4161
12493,4199
12494,3956
12495,3965
12496,3982
12497,4002
12498,4087
12499,4136
12500,3206
12501,18116
12502,6780
12503,6819
12504,6832
